RelativePath,FullPath,SHA256,Status
.git\objects\f0\0c303d0ed23579268c2a67da8af186fd2abe05,C:\SNS_24AutoProject_250723\.git\objects\f0\0c303d0ed23579268c2a67da8af186fd2abe05,c61bcd1657491ec51b424b61ce0680151178577b51c24e223a8d6944a9168a14,OK
.git\objects\f0\6bafe5b52a4ab930c2aad0c45d95d0b6d8104b,C:\SNS_24AutoProject_250723\.git\objects\f0\6bafe5b52a4ab930c2aad0c45d95d0b6d8104b,0ae165ab95df141d40d88055250158320ad36f66474f6a0722753a281a8b9852,OK
.git\objects\f0\7a48072555e982ac93377638c5688e151e48c8,C:\SNS_24AutoProject_250723\.git\objects\f0\7a48072555e982ac93377638c5688e151e48c8,e57a1996fa31694c130c8598987652af425e7de4336bf1d45124ccedfdf5ddf5,OK
.git\objects\f0\c5f4bf2dea543f2350b00321116bdc9d6d6975,C:\SNS_24AutoProject_250723\.git\objects\f0\c5f4bf2dea543f2350b00321116bdc9d6d6975,0b79bb6bb0b3de416486964ef0cff1ae90aeda75c4020b61a18f4c8ce3c39392,OK
.git\objects\f0\f3784dbd744491d6bacecae5604aa045bee150,C:\SNS_24AutoProject_250723\.git\objects\f0\f3784dbd744491d6bacecae5604aa045bee150,a2c3e908999f22cf262e94c14da3add0cfc127e69033f945df85d8d248355671,OK
.git\objects\f0\f4f3ea905ad43c082c074ef2bbbdcf1d47c0e0,C:\SNS_24AutoProject_250723\.git\objects\f0\f4f3ea905ad43c082c074ef2bbbdcf1d47c0e0,214a6f70828a4874dd5f981258cdc7c5ccfe920e2241f75ecbf4b848cde47f6b,OK
.git\objects\f1\35a7bd834c22ef0e1f787ef10ee5ef0219ab04,C:\SNS_24AutoProject_250723\.git\objects\f1\35a7bd834c22ef0e1f787ef10ee5ef0219ab04,5734b72f413130bc3980f9a355a95d830e176572fd281d39c0fce1b40fe7fdad,OK
.git\objects\f1\7dec580d802d074b1ee6e60d91b43a16ae1b6b,C:\SNS_24AutoProject_250723\.git\objects\f1\7dec580d802d074b1ee6e60d91b43a16ae1b6b,73a03269ceb1f3cc736910b5dbed351b9a29188964b9a5d0905f56a52b6be24f,OK
.git\objects\f1\9bd1ed28b33bebc799226d0b2d8af1bb1bfc28,C:\SNS_24AutoProject_250723\.git\objects\f1\9bd1ed28b33bebc799226d0b2d8af1bb1bfc28,fcb3c41e8adf80a4efb30b27f3d177fdb2f60ea19f18e412baf92d8ca606ed81,OK
.git\objects\f1\add5e1c7c222d0866733d126a2d69d28dd2daa,C:\SNS_24AutoProject_250723\.git\objects\f1\add5e1c7c222d0866733d126a2d69d28dd2daa,fb0ccbabb3cd33fdbab9020406dc9f5657fb9786a8c649c5de1d8414b7fc38dd,OK
.git\objects\f1\b82b4f9a546fd067cf043ba5d35da6fbe41fbe,C:\SNS_24AutoProject_250723\.git\objects\f1\b82b4f9a546fd067cf043ba5d35da6fbe41fbe,c15f0284a286178a1e3da032af458e439c7580e50e96767bec245693f40ffe58,OK
.git\objects\f1\c2b522d4e45a7403ba50af9ad07a148a36279a,C:\SNS_24AutoProject_250723\.git\objects\f1\c2b522d4e45a7403ba50af9ad07a148a36279a,90b9a36f18a975b19e1da2675b9436e91f6ac082cf21dd1dfb238f244c736c4c,OK
.git\objects\f1\c9838f5a1d675482f2d6e6efabe1ffe019024a,C:\SNS_24AutoProject_250723\.git\objects\f1\c9838f5a1d675482f2d6e6efabe1ffe019024a,3a43bfa71487d0383eec7113e4460174ac5c04d31a49951f0b28a479d11416fd,OK
.git\objects\f1\d029874b9e6d5660b4bf611e8d9a2ce0d126fe,C:\SNS_24AutoProject_250723\.git\objects\f1\d029874b9e6d5660b4bf611e8d9a2ce0d126fe,e3d9e01dfaa5026038714eb491e2ddb1f93ccb2f0825538d3c6914c97f09f00e,OK
.git\objects\f1\f1fa1e46a37331db3d5b605415fe31b383af57,C:\SNS_24AutoProject_250723\.git\objects\f1\f1fa1e46a37331db3d5b605415fe31b383af57,981f30697ca3f766856264ea8c2213a0f130e0adc9215386c96d2b7f0c52d7df,OK
.git\objects\f2\12fe2e7393385c0a56ad158e8aaa67b2a87d33,C:\SNS_24AutoProject_250723\.git\objects\f2\12fe2e7393385c0a56ad158e8aaa67b2a87d33,71b9b12ac5499f44fc7a1861967b73497e5f4bca0334a803cbfcd330886d99e4,OK
.git\objects\f2\4ef2e5912ef8e35e49a61539206cde6597123b,C:\SNS_24AutoProject_250723\.git\objects\f2\4ef2e5912ef8e35e49a61539206cde6597123b,4ccb9020c10ee34117b20d4aca751090c9bd154bda50e56f8fe593681fcf99cf,OK
.git\objects\f2\692e798284084dca32b2543164202278679b93,C:\SNS_24AutoProject_250723\.git\objects\f2\692e798284084dca32b2543164202278679b93,48a0ff1a1e7c1b3a5fc82cf3e5df4c540c33e460e1bdee197b0c7cabf75913a8,OK
.git\objects\f2\f98daf4c55e48932b426e561bbfd73404b98f4,C:\SNS_24AutoProject_250723\.git\objects\f2\f98daf4c55e48932b426e561bbfd73404b98f4,7a952f282edeed9bd44dea8dd6fd8b8ad1c47b9a7fcd3a42b22a6aa8e62c860e,OK
.git\objects\f2\ffd8ff0c8dd3812832fa3e3f475c2bba6b0c94,C:\SNS_24AutoProject_250723\.git\objects\f2\ffd8ff0c8dd3812832fa3e3f475c2bba6b0c94,fb7f28e659c51a7efb3266bb22563aaa293b2bcb97c3abd0ab0992028c75e5d7,OK
.git\objects\f3\11505da062502d42fd486ba6406c7c76d8790b,C:\SNS_24AutoProject_250723\.git\objects\f3\11505da062502d42fd486ba6406c7c76d8790b,f6f63a7467da489ea33621dd225001d2d2c13572b060a6aaf9559e76d98dcdd8,OK
.git\objects\f3\192156ff043a529461aa9004a8de9dda326f7d,C:\SNS_24AutoProject_250723\.git\objects\f3\192156ff043a529461aa9004a8de9dda326f7d,481284ade001eb0c1da05e800c8860d15c5ec89087e36d53f51dfaf993f7460c,OK
.git\objects\f3\ad588bc6a466ee88721a1e3460793f066132a3,C:\SNS_24AutoProject_250723\.git\objects\f3\ad588bc6a466ee88721a1e3460793f066132a3,385b476616a06f5c9deb8ef74ec27cc743f9eb58f2f3c37356c52716a67a9225,OK
.git\objects\f3\e185c3ab516065c52557aaceaaeacae1f8b221,C:\SNS_24AutoProject_250723\.git\objects\f3\e185c3ab516065c52557aaceaaeacae1f8b221,5dd260639606698f5faff6bb5b80fa219bd54771de5dbe9e5b402b06041f5f97,OK
.git\objects\f3\f384e40fd164594ad70a8c06f2625fe7654741,C:\SNS_24AutoProject_250723\.git\objects\f3\f384e40fd164594ad70a8c06f2625fe7654741,c92195732eca092115fb80d84e68b5ebde27ed07bedd22fc3c793ee836a9fdbf,OK
.git\objects\f3\fc8b73e7d2db64e9b24cbe4124c1584ec63b24,C:\SNS_24AutoProject_250723\.git\objects\f3\fc8b73e7d2db64e9b24cbe4124c1584ec63b24,5979596c4cd52cb4f54416880a0175abb2e9e4f4172e84465348eb71a9be72f4,OK
.git\objects\f4\1b894097a31f689f707436d098f178612dc4cd,C:\SNS_24AutoProject_250723\.git\objects\f4\1b894097a31f689f707436d098f178612dc4cd,184c2eeab920f6dc11c127aaca15e89902ff1cd3ea570bfeb3165ed0f491a8c4,OK
.git\objects\f4\2809414c741257e9e9fe32a837d1b282872fc7,C:\SNS_24AutoProject_250723\.git\objects\f4\2809414c741257e9e9fe32a837d1b282872fc7,9b29ea16a3229c5b1f132510c4be1b8e788374300e5cfd096ecf9a2670864258,OK
.git\objects\f4\5162b7b3d93f13493db5418a8e2c18bdfc3084,C:\SNS_24AutoProject_250723\.git\objects\f4\5162b7b3d93f13493db5418a8e2c18bdfc3084,ec2820f97f2b308aaa9939377d841e2ebade616396edf2c8504e34bc0827f145,OK
.git\objects\f4\7fd30398810eb70ba5cf0dcbfcd3bcd12c1f91,C:\SNS_24AutoProject_250723\.git\objects\f4\7fd30398810eb70ba5cf0dcbfcd3bcd12c1f91,7d24bd79f5a626a32efda4a74385a70721f8cba89f8ff58232659cf4a86980db,OK
.git\objects\f4\9c7b80fee38ea0ea0905ed40c66edd060cb062,C:\SNS_24AutoProject_250723\.git\objects\f4\9c7b80fee38ea0ea0905ed40c66edd060cb062,a313b521d956f70aa5a1728d11d697e4bd3176956a5bf12d14c1f50bc203a68b,OK
.git\objects\f4\b13f01007bbcc646fa660772722ac55d3a651a,C:\SNS_24AutoProject_250723\.git\objects\f4\b13f01007bbcc646fa660772722ac55d3a651a,5a644edda9bc1eed21fddf37cd14d384e66d4fe71f24fb243603d52bd62a56b4,OK
.git\objects\f4\b5f9d76a60cf55e7662f79d81886f2663270ac,C:\SNS_24AutoProject_250723\.git\objects\f4\b5f9d76a60cf55e7662f79d81886f2663270ac,74a20e69b30b4dea542f133c33b26f2e09f4efc6a1f9039a07a38197f3ba5b59,OK
.git\objects\f4\cfe320b5f148720f14b4df6125667e4038cf5c,C:\SNS_24AutoProject_250723\.git\objects\f4\cfe320b5f148720f14b4df6125667e4038cf5c,0a5d6ff3e607d26539de863a2fee3a6cb7b628d1a64b66037c0be3960be52041,OK
.git\objects\f4\d1bddf5cff91569058d8a3e7dad6d66dd2cc74,C:\SNS_24AutoProject_250723\.git\objects\f4\d1bddf5cff91569058d8a3e7dad6d66dd2cc74,1f160b96df7d449694415a07afccbc775b1663b3c3dd224b936e907c4227d815,OK
.git\objects\f4\d5d60b32dea093a904fe10b51f94ddec9cdb7c,C:\SNS_24AutoProject_250723\.git\objects\f4\d5d60b32dea093a904fe10b51f94ddec9cdb7c,99416a6fb1e90a976799b50c9aef8cf70296ddaf3207d29986be2e5578bafc51,OK
.git\objects\f4\eb199e6c74bcac5a66ada937eedbb60b405b33,C:\SNS_24AutoProject_250723\.git\objects\f4\eb199e6c74bcac5a66ada937eedbb60b405b33,f4a66a4b6f4c7019682b00f71a73f6224b9a88acd4723ad2d1fc5f4479e38754,OK
.git\objects\f4\eb8039b50c21c0977a38ee5f47c8f89307d482,C:\SNS_24AutoProject_250723\.git\objects\f4\eb8039b50c21c0977a38ee5f47c8f89307d482,083f5f09068fbdf5d102cf3b79dece5a572d68a7c59f2cb8b4fad98373e481ed,OK
.git\objects\f4\f8de84a34c111160422288e6954ecb3983dc04,C:\SNS_24AutoProject_250723\.git\objects\f4\f8de84a34c111160422288e6954ecb3983dc04,c42dfa070230abe2cf7964857dc499d5c0b0b799243966388bda30e86c9b68e3,OK
.git\objects\f5\01681cb4283b02e0ca6f4805084518280a8e7a,C:\SNS_24AutoProject_250723\.git\objects\f5\01681cb4283b02e0ca6f4805084518280a8e7a,c7559836f0e14d446df934d680e5c154f2cae40f638c629ff99b65fe66239dd2,OK
.git\objects\f5\072fb31f45e9eb6a30f95dfd4ac59dfef474aa,C:\SNS_24AutoProject_250723\.git\objects\f5\072fb31f45e9eb6a30f95dfd4ac59dfef474aa,3bfc5e5cfbc25c3aa7cbc366c5f282f8c7300ab585e9d3f3c20270a4c3dbbd0b,OK
.git\objects\f5\46c03f96b24859521aab5b9997bfc5dd124ead,C:\SNS_24AutoProject_250723\.git\objects\f5\46c03f96b24859521aab5b9997bfc5dd124ead,8c5e246dabc94469aa3a7fd2cbd16f974a12c3ab304ea34d986286360e9e0993,OK
.git\objects\f5\6bb4bd049bc59a112d199c37c1e59fbbedb043,C:\SNS_24AutoProject_250723\.git\objects\f5\6bb4bd049bc59a112d199c37c1e59fbbedb043,0809f7f8e614c364977121f2244578387a99b86a6a0673373154d1cf8e7dcff9,OK
.git\objects\f5\7799d0c3c30ef351271f7de291e3245b29af96,C:\SNS_24AutoProject_250723\.git\objects\f5\7799d0c3c30ef351271f7de291e3245b29af96,212b00b3ce9485552a8ed961c2422ec9d89be3979ddc1d0f8a3316dfec5e89b1,OK
.git\objects\f5\7d319a6f11bce33b9de5af180801778fda47a0,C:\SNS_24AutoProject_250723\.git\objects\f5\7d319a6f11bce33b9de5af180801778fda47a0,d305a1b0a9bdac1254549e9c1761828d5475c59c38cfc16fa1a44afeadb27f5e,OK
.git\objects\f5\a9e5c14be4bd38a04e6a089f5b63dd8567e751,C:\SNS_24AutoProject_250723\.git\objects\f5\a9e5c14be4bd38a04e6a089f5b63dd8567e751,1d30f8af631463e591b57ad07c25fe6ddc78e5180a966a850653505931bea527,OK
.git\objects\f5\b5e5dff995ecdbfad897d8bacacac466a32c51,C:\SNS_24AutoProject_250723\.git\objects\f5\b5e5dff995ecdbfad897d8bacacac466a32c51,3b90143994f50b3cd1fe5429a3c903a0c7d17a8d2da5577335c9d522b23685e8,OK
.git\objects\f5\cb217364971a5b76eceda0a176f8c5b8c307f5,C:\SNS_24AutoProject_250723\.git\objects\f5\cb217364971a5b76eceda0a176f8c5b8c307f5,ef5802481bc0b4bd88b15e2c7b6f00c8f23b985e5facb9d7f5124316806275fb,OK
.git\objects\f5\cff863d2c08cc41a8d7237983b8c0dbc4f3349,C:\SNS_24AutoProject_250723\.git\objects\f5\cff863d2c08cc41a8d7237983b8c0dbc4f3349,3e499d7ad69940b5299f8c04120068315d68637cceca75b8dab8ef6231882529,OK
.git\objects\f5\db633fcd56fa76c1435fbb9b8a93ef7a5edd5c,C:\SNS_24AutoProject_250723\.git\objects\f5\db633fcd56fa76c1435fbb9b8a93ef7a5edd5c,545413a95ffeb5f32db1604c68ab0b9b3a7beaf7075dd0bbe99796d12828295a,OK
.git\objects\f5\dedca59e2b220f7395c73f60ff26e610373e8b,C:\SNS_24AutoProject_250723\.git\objects\f5\dedca59e2b220f7395c73f60ff26e610373e8b,3042e635e7bb6110606d2fb81932e2b26ab186f2dde9fab91063b684e8ffe568,OK
.git\objects\f6\0b20f587d4988073803da1ba0b0a2e747c4e7e,C:\SNS_24AutoProject_250723\.git\objects\f6\0b20f587d4988073803da1ba0b0a2e747c4e7e,9867af9148872f51727faf46639010e44b974a7174459c3769a7f8ad1fb71b9c,OK
.git\objects\f6\423df08a4a393bebe2fa124b27e57621c95ec8,C:\SNS_24AutoProject_250723\.git\objects\f6\423df08a4a393bebe2fa124b27e57621c95ec8,3a0e9f7929391eb5f846356275d714b5486ee82202840875bd49295514af4af1,OK
.git\objects\f6\89b830c73648ce7fe61aff9be79e4bb78397be,C:\SNS_24AutoProject_250723\.git\objects\f6\89b830c73648ce7fe61aff9be79e4bb78397be,f4f63bfae838ace8dfe43563be82e4c80cd8b7a1dde379307243f4ba5b6b0bf5,OK
.git\objects\f6\9e1ca3ed6a0fbcda30f9061b6f57aed5a97c5d,C:\SNS_24AutoProject_250723\.git\objects\f6\9e1ca3ed6a0fbcda30f9061b6f57aed5a97c5d,8d0315d0e189b3f2b97285eacfc0d51f8b06a6d036a48864b61c7e77946307a0,OK
.git\objects\f6\a8f74e915505e3ab4702614b959cf569b7ceed,C:\SNS_24AutoProject_250723\.git\objects\f6\a8f74e915505e3ab4702614b959cf569b7ceed,296c95a69d638e57ddf442b7b895181ab30e123270ba8a8f800e15840350bbc8,OK
.git\objects\f6\c574d34446fd0efaec9eeba149dca769f6c9e3,C:\SNS_24AutoProject_250723\.git\objects\f6\c574d34446fd0efaec9eeba149dca769f6c9e3,0272cc75b0b8a1dd0731e3da4e17ef0930998029251200d1bc92b7de19c5bab8,OK
.git\objects\f6\f9dcd15be739817098dedd2ecd0f3d777203f9,C:\SNS_24AutoProject_250723\.git\objects\f6\f9dcd15be739817098dedd2ecd0f3d777203f9,27a832e085ee0702fb605820c217614843d291f6d39464783647a20275125e14,OK
.git\objects\f7\38dc6a997173464bf87cc2fd657ed644cc94ff,C:\SNS_24AutoProject_250723\.git\objects\f7\38dc6a997173464bf87cc2fd657ed644cc94ff,109f7ca25a7fc109b67cf304e9979dd178c05399644071838dbbb99e3b2f46c6,OK
.git\objects\f7\6972f8849a7d6ed8c3e2649b02f44de891094f,C:\SNS_24AutoProject_250723\.git\objects\f7\6972f8849a7d6ed8c3e2649b02f44de891094f,a37961e25ce0c87a7b5e1e24cec0ee07ea27183fbb38fe794030d1992f465a92,OK
.git\objects\f7\80ea990ff22675b5cc4e4dbe2c8690ae4e41b4,C:\SNS_24AutoProject_250723\.git\objects\f7\80ea990ff22675b5cc4e4dbe2c8690ae4e41b4,681cf25efa9604832506b29e4cf9cf3c91e5600d0619f683002802e920b9f623,OK
.git\objects\f7\8be6ed5f2b36a3f259f88bb300317e71c4d123,C:\SNS_24AutoProject_250723\.git\objects\f7\8be6ed5f2b36a3f259f88bb300317e71c4d123,b422aad095336b9dfaec46fa47de13648ae8d1f154591f6a4367162862c5aaf3,OK
.git\objects\f7\f10ab7665e94ca44fd8cd98a362cd4b304eff1,C:\SNS_24AutoProject_250723\.git\objects\f7\f10ab7665e94ca44fd8cd98a362cd4b304eff1,e54c3a2a336ef53889954e9ca1b20e8e695f36e36c943fd361e542d0f2390fc1,OK
.git\objects\f8\14885ba08f9d63776f67704775c951c89dd9c2,C:\SNS_24AutoProject_250723\.git\objects\f8\14885ba08f9d63776f67704775c951c89dd9c2,ff25340af68b00000e73805063853765cc17712a9b5728823129c336598506c3,OK
.git\objects\f8\1e44f8303cbe2f37348f7059daad2cf65f0ce8,C:\SNS_24AutoProject_250723\.git\objects\f8\1e44f8303cbe2f37348f7059daad2cf65f0ce8,1835d8bd57da4fc7dcd68b9f7127d2583b47ca4eab6e0a631625d33b121b2c1f,OK
.git\objects\f8\2207f974e72efa7d7897b66fa4f1b303fb290f,C:\SNS_24AutoProject_250723\.git\objects\f8\2207f974e72efa7d7897b66fa4f1b303fb290f,da241d92bf31483be38ac42152c19ddf17f6f92d85cf342d7b7a16b4295942f7,OK
.git\objects\f8\2f8e70957f32e00823446c96ae0bbb08f342a5,C:\SNS_24AutoProject_250723\.git\objects\f8\2f8e70957f32e00823446c96ae0bbb08f342a5,c4fb1665c39cc096f504662bb810960fea9cee60b3e4e2afb35daa4f3f0fdf6d,OK
.git\objects\f8\672515a8f5be278dce5bd5d001d001c277c327,C:\SNS_24AutoProject_250723\.git\objects\f8\672515a8f5be278dce5bd5d001d001c277c327,f6511396f6edbbffc0fa95860dabf0a7ae02a7311c507764892cea4ace170842,OK
.git\objects\f8\95cda1facd363d4069113d3cd955f70bcf783d,C:\SNS_24AutoProject_250723\.git\objects\f8\95cda1facd363d4069113d3cd955f70bcf783d,8b2f6519179bfffd78c221512cd27b64e9ce108832a48a2f37491d8ff1495ee8,OK
.git\objects\f8\b0f36b49aa69e7be4dccd947a1a2afcc448575,C:\SNS_24AutoProject_250723\.git\objects\f8\b0f36b49aa69e7be4dccd947a1a2afcc448575,cb4a8f343f74a31b7275ce9f9f1d7935f32ac01c474d4dbe76dce936125185cc,OK
.git\objects\f8\bc6bd507b95486a868129b379a8acc201276a9,C:\SNS_24AutoProject_250723\.git\objects\f8\bc6bd507b95486a868129b379a8acc201276a9,25be7619370f848d5fa9a3577163771dd3eb7084432c4c9d6a1745c5241dd02b,OK
.git\objects\f8\d787c5ed44448343e7dcb3319a1ca85f7f4958,C:\SNS_24AutoProject_250723\.git\objects\f8\d787c5ed44448343e7dcb3319a1ca85f7f4958,2ad511035761c578f84440a86c8dd7539c41da6bade8d5825c901cbc1f2c20e3,OK
.git\objects\f8\ddbdf215d34b022af11c3d1930dd6ea4dca87e,C:\SNS_24AutoProject_250723\.git\objects\f8\ddbdf215d34b022af11c3d1930dd6ea4dca87e,59fb73d9337aba0208387497a189a10518a14ff452012fa091bad099f6237c5f,OK
.git\objects\f8\e3b71e855b87f228ee3a2e5d36be1a2489c7d1,C:\SNS_24AutoProject_250723\.git\objects\f8\e3b71e855b87f228ee3a2e5d36be1a2489c7d1,f903e805c71de4061a6de09b9e77af51b773d1691ae589ec96eb0bb11e259141,OK
.git\objects\f9\1717fb944a951aedcf00200f3ff6697bbfd2a4,C:\SNS_24AutoProject_250723\.git\objects\f9\1717fb944a951aedcf00200f3ff6697bbfd2a4,022999f149bb5d0aa1aed50462ef378e98946b2c5a28d13f8eff4020fbcfec25,OK
.git\objects\f9\2958a67d55a04e9bb66c4cf5aeefdf7aa2650d,C:\SNS_24AutoProject_250723\.git\objects\f9\2958a67d55a04e9bb66c4cf5aeefdf7aa2650d,3daff3a40a220790c6dc99e3e870f58db5ffc930d23f92c5d639eaa7a28b6e3f,OK
.git\objects\f9\4ca860ce04d907c0fd1125361b962509d86011,C:\SNS_24AutoProject_250723\.git\objects\f9\4ca860ce04d907c0fd1125361b962509d86011,3b413dbaf0fbba0bd86310eec6be5edb3538b1138c6170edac15c9b885eddaea,OK
.git\objects\f9\54511a2ffa29092ce207f3b610cdcd076b669c,C:\SNS_24AutoProject_250723\.git\objects\f9\54511a2ffa29092ce207f3b610cdcd076b669c,035be365c89bbf36db336e91181de3aeed12147b60d9ab52600a49e667918f8e,OK
.git\objects\f9\c546534833ab301a8d526d810f2d8cc2636ba0,C:\SNS_24AutoProject_250723\.git\objects\f9\c546534833ab301a8d526d810f2d8cc2636ba0,153ca88bcc65cd1785cb1814a79607608b72f6103370e6b7ab292a74edfa3760,OK
.git\objects\f9\db036a165bd4628dd953d282e5f97c990f412b,C:\SNS_24AutoProject_250723\.git\objects\f9\db036a165bd4628dd953d282e5f97c990f412b,ee84c89f784dff8c0ea7d7532c0d20ac307ad3a27465e551c03440884c66a4b4,OK
.git\objects\f9\ef68b4875214ebab9a99ad8ad2587df761504c,C:\SNS_24AutoProject_250723\.git\objects\f9\ef68b4875214ebab9a99ad8ad2587df761504c,1110646ee46ad5f48d7993ab7027138783a77f5ad766f8fb575ef78abac29a04,OK
.git\objects\f9\f7b134dd5c35e4718c6fa3697024cb95442c53,C:\SNS_24AutoProject_250723\.git\objects\f9\f7b134dd5c35e4718c6fa3697024cb95442c53,ae401523bb64c5092f19d23a2afb39dc721c3aef838e9b5ec0c8fa73a57d9ee1,OK
.git\objects\fa\37d8d3451bde37cf8038229388d67c76d22783,C:\SNS_24AutoProject_250723\.git\objects\fa\37d8d3451bde37cf8038229388d67c76d22783,86b203cd659149f624b7277291d83d95e6d7b03cddacdead439bc9235516ee44,OK
.git\objects\fa\470473252588d4bb29a3d490f2b24e16f481df,C:\SNS_24AutoProject_250723\.git\objects\fa\470473252588d4bb29a3d490f2b24e16f481df,5d8a547a52bc6b5c196f19dc2c3a8de95da4a2744045add152b953a4aa5685f7,OK
.git\objects\fa\799db39e7625dd74bd9caa5c29b4819a7cbd3f,C:\SNS_24AutoProject_250723\.git\objects\fa\799db39e7625dd74bd9caa5c29b4819a7cbd3f,7ef51896554424f7094f762676c59bb7e49af1a0825c8b6063f1ccebb8616f60,OK
.git\objects\fa\7b3b73acefdbfa3e1b65d30a15b72be8f93d30,C:\SNS_24AutoProject_250723\.git\objects\fa\7b3b73acefdbfa3e1b65d30a15b72be8f93d30,f84ed79bf5e8324ff74f5e68556d07e8d5d31deb637f15c0a04eb53ee5953319,OK
.git\objects\fa\9d682b34296064807ce16b749cf061d92642f6,C:\SNS_24AutoProject_250723\.git\objects\fa\9d682b34296064807ce16b749cf061d92642f6,dad4d54991d64c270c60c71c527cc50dde954a672869ff3553418c5d269b016a,OK
.git\objects\fb\266ede2279b6aff913538d9d5aae3935e53aeb,C:\SNS_24AutoProject_250723\.git\objects\fb\266ede2279b6aff913538d9d5aae3935e53aeb,b846c431f0be99955303a5eb9011429d78ba513e78ce0b94d93607672f027ea1,OK
.git\objects\fb\28f84181c1b2fa20ceda36b6c3ac4f2b3ccaab,C:\SNS_24AutoProject_250723\.git\objects\fb\28f84181c1b2fa20ceda36b6c3ac4f2b3ccaab,45f668230221f0381e5fb62d930268f360204302bf30445a80a97b128bf4065c,OK
.git\objects\fb\4e9594d5b3337da834fb26128bbb381195260b,C:\SNS_24AutoProject_250723\.git\objects\fb\4e9594d5b3337da834fb26128bbb381195260b,ec50afd0945f79192e8548a9af2c237a6a208d248c7e837fffc753828525021b,OK
.git\objects\fb\d2a941fda996f4abc1f0e09cdf99c271f5a1e2,C:\SNS_24AutoProject_250723\.git\objects\fb\d2a941fda996f4abc1f0e09cdf99c271f5a1e2,c41252fc4f775870d780327e560b1e14d525966d32067ac54c6be78ec11f2624,OK
.git\objects\fb\d9db12b9739a557d0137c0f31196d7763972e5,C:\SNS_24AutoProject_250723\.git\objects\fb\d9db12b9739a557d0137c0f31196d7763972e5,1666b3a1feeba08d3da45d897a7267bce8f07f0da3d8ae7ca3256ecbe5b457e0,OK
.git\objects\fc\b295f12b8b7f139376ce2ab3e1dbda08924666,C:\SNS_24AutoProject_250723\.git\objects\fc\b295f12b8b7f139376ce2ab3e1dbda08924666,f70e8f90d78f1d91494624df2a05ea67cb079940aad251d10d039b8b9126861d,OK
.git\objects\fc\b90ca6229e1316c38df7ab8598ab5364b5fd7e,C:\SNS_24AutoProject_250723\.git\objects\fc\b90ca6229e1316c38df7ab8598ab5364b5fd7e,4daff88c125bcfed244be01cfb35e3806bb057e94e5e5175d5d5c08b2521bc5e,OK
.git\objects\fc\ef6d9acb247deb539fcc4b30149802572ea642,C:\SNS_24AutoProject_250723\.git\objects\fc\ef6d9acb247deb539fcc4b30149802572ea642,d678fd218f8ad27587a34e2d4140f810bebeeeffc8343d84a43b71c970d9de7d,OK
.git\objects\fc\f40d319412a305b8b800a2436a6bf4a3082ac5,C:\SNS_24AutoProject_250723\.git\objects\fc\f40d319412a305b8b800a2436a6bf4a3082ac5,870533ae07a486f6abbe397da138ccbb60b597c18f0ff95383d9a83201176831,OK
.git\objects\fc\f677fb99da618d4673b8b5a1105362055edffe,C:\SNS_24AutoProject_250723\.git\objects\fc\f677fb99da618d4673b8b5a1105362055edffe,60237b03c81fb8f0207f8a4a981c8408cd35a7333b176d077ddb73baba51a3e0,OK
.git\objects\fc\f9eb90374452bbd931c1be29249310acca1b3f,C:\SNS_24AutoProject_250723\.git\objects\fc\f9eb90374452bbd931c1be29249310acca1b3f,eb57fe232a7bbfdc702175cfdaf8deb0fc6e95aa94caadbb2748159e51fdf584,OK
.git\objects\fd\0fad015c04b434ff6a7386cfb25941852bab2f,C:\SNS_24AutoProject_250723\.git\objects\fd\0fad015c04b434ff6a7386cfb25941852bab2f,4182106db132ebc5fb8d7a0dbc68fc167cdc8eb1c3c831d9734346bde23a2bbd,OK
.git\objects\fd\7e216d53152aff142d08b6d87df752aa0c4d48,C:\SNS_24AutoProject_250723\.git\objects\fd\7e216d53152aff142d08b6d87df752aa0c4d48,48ac6ac965c4ee6f86b34c0d4bff6ee2ef55ca671bddc40471fc5739c2cfeee4,OK
.git\objects\fd\8242b787023397fa7ab0a4b2c595453164be94,C:\SNS_24AutoProject_250723\.git\objects\fd\8242b787023397fa7ab0a4b2c595453164be94,b916d809ae8f520fb686b626dff4b58dbe43731cb6ee945fe1794ff695ada68b,OK
.git\objects\fd\b345de9339fb26f3247fad7edbbbec173724ff,C:\SNS_24AutoProject_250723\.git\objects\fd\b345de9339fb26f3247fad7edbbbec173724ff,205c91514e88a6ee51593d04f9bc638f6ad31c04d187158d51d43b888772d71f,OK
.git\objects\fd\cc1b17ce2118543266526c129d3a0a718eae63,C:\SNS_24AutoProject_250723\.git\objects\fd\cc1b17ce2118543266526c129d3a0a718eae63,ab9dd8c249153c018ceccb14aead8e06f16134d6062a93a62d226c46fad99454,OK
.git\objects\fd\d895685ce8811977be7cb65309f36c9bdf52a9,C:\SNS_24AutoProject_250723\.git\objects\fd\d895685ce8811977be7cb65309f36c9bdf52a9,143b66c9f470107ddc298d05d7dce24eca8b86c97375cfd9c36440d24d14ede3,OK
.git\objects\fd\faaf82d5ae735250bb4f94decb8bd4d2330f7e,C:\SNS_24AutoProject_250723\.git\objects\fd\faaf82d5ae735250bb4f94decb8bd4d2330f7e,0c67f48015926a69aa0c5a51931a876e47ad49eee86f468b6bb889e738c86caa,OK
